suog_ontology_v3.63_test.SP0012,suog_ontology_v3.63_test.BO0048,0.14
suog_ontology_v3.63_test.SP0012,suog_ontology_v3.63_test.BO0065,0.14
suog_ontology_v3.63_test.SP0012,suog_ontology_v3.63_test.PU0031,0.17
suog_ontology_v3.63_test.SP0012,suog_ontology_v3.63_test.VA0045,0.2
suog_ontology_v3.63_test.SP0012,suog_ontology_v3.63_test.HE0214,0.12
suog_ontology_v3.63_test.SP0012,suog_ontology_v3.63_test.HE0039,0.12
suog_ontology_v3.63_test.SP0012,suog_ontology_v3.63_test.AB0131,0.2
suog_ontology_v3.63_test.SP0012,suog_ontology_v3.63_test.AB0071,0.2
suog_ontology_v3.63_test.SP0012,suog_ontology_v3.63_test.BO0119,0.14
suog_ontology_v3.63_test.SP0012,suog_ontology_v3.63_test.HE0108,0.12
suog_ontology_v3.63_test.SP0012,suog_ontology_v3.63_test.TH0006,0.2
suog_ontology_v3.63_test.SP0012,suog_ontology_v3.63_test.BR0004,0.17
suog_ontology_v3.63_test.SP0012,suog_ontology_v3.63_test.HE0239,0.12
suog_ontology_v3.63_test.SP0012,suog_ontology_v3.63_test.HE0075,0.12
suog_ontology_v3.63_test.SP0012,suog_ontology_v3.63_test.FA0004,0.2
suog_ontology_v3.63_test.SP0012,suog_ontology_v3.63_test.AB0134,0.2
suog_ontology_v3.63_test.SP0012,suog_ontology_v3.63_test.VA0005,0.2
suog_ontology_v3.63_test.SP0012,suog_ontology_v3.63_test.BO0135,0.14
suog_ontology_v3.63_test.SP0012,suog_ontology_v3.63_test.HE0143,0.11
suog_ontology_v3.63_test.SP0012,suog_ontology_v3.63_test.TH0018,0.2
suog_ontology_v3.63_test.SP0012,suog_ontology_v3.63_test.AB0018,0.2
suog_ontology_v3.63_test.SP0012,suog_ontology_v3.63_test.BR0099,0.11
suog_ontology_v3.63_test.SP0012,suog_ontology_v3.63_test.HE0321,0.17
suog_ontology_v3.63_test.SP0012,suog_ontology_v3.63_test.BO0015,0.14
suog_ontology_v3.63_test.SP0012,suog_ontology_v3.63_test.BR0112,0.12
suog_ontology_v3.63_test.SP0012,suog_ontology_v3.63_test.HE0283,0.1
suog_ontology_v3.63_test.SP0012,suog_ontology_v3.63_test.FA0036,0.17
suog_ontology_v3.63_test.SP0012,suog_ontology_v3.63_test.AB0163,0.2
suog_ontology_v3.63_test.SP0012,suog_ontology_v3.63_test.BO0208,0.17
suog_ontology_v3.63_test.SP0012,suog_ontology_v3.63_test.HE0178,0.12
suog_ontology_v3.63_test.SP0012,suog_ontology_v3.63_test.BO0098,0.17
suog_ontology_v3.63_test.SP0012,suog_ontology_v3.63_test.BR0096,0.1
suog_ontology_v3.63_test.SP0012,suog_ontology_v3.63_test.BO0077,0.14
suog_ontology_v3.63_test.SP0012,suog_ontology_v3.63_test.BO0044,0.14
suog_ontology_v3.63_test.SP0012,suog_ontology_v3.63_test.PU0036,0.17
suog_ontology_v3.63_test.SP0012,suog_ontology_v3.63_test.HE0196,0.1
suog_ontology_v3.63_test.VA0065,suog_ontology_v3.63_test.VA0065,1
suog_ontology_v3.63_test.VA0065,suog_ontology_v3.63_test.HE0231,0.14
suog_ontology_v3.63_test.VA0065,suog_ontology_v3.63_test.HE0065,0.12
suog_ontology_v3.63_test.VA0065,suog_ontology_v3.63_test.FA0001,0.2
suog_ontology_v3.63_test.VA0065,suog_ontology_v3.63_test.AB0129,0.2
suog_ontology_v3.63_test.VA0065,suog_ontology_v3.63_test.EP0003,0.17
suog_ontology_v3.63_test.VA0065,suog_ontology_v3.63_test.BO0198,0.14
suog_ontology_v3.63_test.VA0065,suog_ontology_v3.63_test.HE0132,0.14
suog_ontology_v3.63_test.VA0065,suog_ontology_v3.63_test.VA0039,0.33
suog_ontology_v3.63_test.VA0065,suog_ontology_v3.63_test.TH0009,0.2
suog_ontology_v3.63_test.VA0065,suog_ontology_v3.63_test.BR0054,0.17
suog_ontology_v3.63_test.VA0065,suog_ontology_v3.63_test.HE0324,0.2
suog_ontology_v3.63_test.VA0065,suog_ontology_v3.63_test.VA0082,0.33
suog_ontology_v3.63_test.VA0065,suog_ontology_v3.63_test.BO0101,0.14
suog_ontology_v3.63_test.VA0065,suog_ontology_v3.63_test.BR0109,0.14
suog_ontology_v3.63_test.VA0065,suog_ontology_v3.63_test.HE0282,0.1
suog_ontology_v3.63_test.VA0065,suog_ontology_v3.63_test.FA0032,0.2
suog_ontology_v3.63_test.VA0065,suog_ontology_v3.63_test.AB0168,0.2
suog_ontology_v3.63_test.VA0065,suog_ontology_v3.63_test.VA0031,0.33
suog_ontology_v3.63_test.VA0065,suog_ontology_v3.63_test.BO0201,0.17
suog_ontology_v3.63_test.VA0065,suog_ontology_v3.63_test.HE0161,0.12
suog_ontology_v3.63_test.VA0065,suog_ontology_v3.63_test.BR0088,0.14
suog_ontology_v3.63_test.VA0065,suog_ontology_v3.63_test.UR0002,0.2
suog_ontology_v3.63_test.VA0065,suog_ontology_v3.63_test.BO0105,0.17
suog_ontology_v3.63_test.VA0065,suog_ontology_v3.63_test.BO0116,0.14
suog_ontology_v3.63_test.VA0065,suog_ontology_v3.63_test.PU0035,0.17
suog_ontology_v3.63_test.VA0065,suog_ontology_v3.63_test.VA0041,0.33
suog_ontology_v3.63_test.VA0065,suog_ontology_v3.63_test.HE0199,0.09
suog_ontology_v3.63_test.VA0065,suog_ontology_v3.63_test.HE0064,0.12
suog_ontology_v3.63_test.VA0065,suog_ontology_v3.63_test.AB0128,0.2
suog_ontology_v3.63_test.VA0065,suog_ontology_v3.63_test.AB0067,0.2
suog_ontology_v3.63_test.VA0065,suog_ontology_v3.63_test.BO0123,0.14
suog_ontology_v3.63_test.VA0065,suog_ontology_v3.63_test.HE0119,0.12
suog_ontology_v3.63_test.VA0065,suog_ontology_v3.63_test.HE0244,0.12
suog_ontology_v3.63_test.VA0065,suog_ontology_v3.63_test.BR0011,0.12
suog_ontology_v3.63_test.VA0065,suog_ontology_v3.63_test.HE0066,0.17
suog_ontology_v3.63_test.VA0065,suog_ontology_v3.63_test.MP0018,0.17
suog_ontology_v3.63_test.VA0065,suog_ontology_v3.63_test.AB0130,0.2
suog_ontology_v3.63_test.VA0065,suog_ontology_v3.63_test.EP0004,0.17
suog_ontology_v3.63_test.VA0065,suog_ontology_v3.63_test.VA0017,0.33
suog_ontology_v3.63_test.VA0065,suog_ontology_v3.63_test.BO0191,0.14
suog_ontology_v3.63_test.VA0065,suog_ontology_v3.63_test.HE0133,0.14
suog_ontology_v3.63_test.VA0065,suog_ontology_v3.63_test.AB0021,0.2
suog_ontology_v3.63_test.VA0065,suog_ontology_v3.63_test.BR0087,0.14
suog_ontology_v3.63_test.VA0065,suog_ontology_v3.63_test.BR0024,0.25
suog_ontology_v3.63_test.VA0065,suog_ontology_v3.63_test.VA0074,0.33
suog_ontology_v3.63_test.VA0065,suog_ontology_v3.63_test.BO0075,0.12
suog_ontology_v3.63_test.VA0065,suog_ontology_v3.63_test.HE0285,0.11
suog_ontology_v3.63_test.VA0065,suog_ontology_v3.63_test.FA0024,0.17
suog_ontology_v3.63_test.VA0065,suog_ontology_v3.63_test.AB0152,0.2
suog_ontology_v3.63_test.VA0065,suog_ontology_v3.63_test.VA0028,0.33
suog_ontology_v3.63_test.VA0065,suog_ontology_v3.63_test.BO0200,0.14
suog_ontology_v3.63_test.VA0065,suog_ontology_v3.63_test.HE0166,0.11
suog_ontology_v3.63_test.VA0065,suog_ontology_v3.63_test.KI0016,0.2
suog_ontology_v3.63_test.VA0065,suog_ontology_v3.63_test.BO0000,0.25
suog_ontology_v3.63_test.VA0065,suog_ontology_v3.63_test.BR0090,0.14
suog_ontology_v3.63_test.VA0065,suog_ontology_v3.63_test.BO0070,0.14
suog_ontology_v3.63_test.VA0065,suog_ontology_v3.63_test.BO0049,0.14
suog_ontology_v3.63_test.VA0065,suog_ontology_v3.63_test.PU0029,0.2
suog_ontology_v3.63_test.VA0065,suog_ontology_v3.63_test.VA0042,0.33
suog_ontology_v3.63_test.VA0065,suog_ontology_v3.63_test.HE0210,0.17
suog_ontology_v3.63_test.VA0065,suog_ontology_v3.63_test.HE0036,0.14
suog_ontology_v3.63_test.VA0065,suog_ontology_v3.63_test.AB0069,0.2
suog_ontology_v3.63_test.VA0065,suog_ontology_v3.63_test.BO0118,0.2
suog_ontology_v3.63_test.VA0065,suog_ontology_v3.63_test.UR0021,0.2
suog_ontology_v3.63_test.VA0065,suog_ontology_v3.63_test.HE0107,0.12
suog_ontology_v3.63_test.VA0065,suog_ontology_v3.63_test.VA0059,0.33
suog_ontology_v3.63_test.VA0065,suog_ontology_v3.63_test.HE0249,0.14
suog_ontology_v3.63_test.VA0065,suog_ontology_v3.63_test.HE0069,0.11
suog_ontology_v3.63_test.VA0065,suog_ontology_v3.63_test.FA0003,0.2
suog_ontology_v3.63_test.VA0065,suog_ontology_v3.63_test.AB0132,0.2
suog_ontology_v3.63_test.VA0065,suog_ontology_v3.63_test.EP0005,0.17
suog_ontology_v3.63_test.VA0065,suog_ontology_v3.63_test.BO0131,0.14
suog_ontology_v3.63_test.VA0065,suog_ontology_v3.63_test.HE0130,0.11
suog_ontology_v3.63_test.VA0065,suog_ontology_v3.63_test.TH0027,0.2
suog_ontology_v3.63_test.VA0065,suog_ontology_v3.63_test.AB0000,0.25
suog_ontology_v3.63_test.VA0065,suog_ontology_v3.63_test.BR0089,0.14
suog_ontology_v3.63_test.VA0065,suog_ontology_v3.63_test.BR0017,0.17
suog_ontology_v3.63_test.VA0065,suog_ontology_v3.63_test.VA0083,0.33
suog_ontology_v3.63_test.VA0065,suog_ontology_v3.63_test.BO0013,0.11
suog_ontology_v3.63_test.VA0065,suog_ontology_v3.63_test.HE0278,0.11
suog_ontology_v3.63_test.VA0065,suog_ontology_v3.63_test.FA0027,0.2
suog_ontology_v3.63_test.VA0065,suog_ontology_v3.63_test.AB0151,0.2
suog_ontology_v3.63_test.VA0065,suog_ontology_v3.63_test.EP0022,0.14
suog_ontology_v3.63_test.VA0065,suog_ontology_v3.63_test.BO0207,0.17
suog_ontology_v3.63_test.VA0065,suog_ontology_v3.63_test.HE0165,0.11
suog_ontology_v3.63_test.VA0065,suog_ontology_v3.63_test.BO0096,0.2
suog_ontology_v3.63_test.VA0065,suog_ontology_v3.63_test.BR0094,0.1
suog_ontology_v3.63_test.VA0065,suog_ontology_v3.63_test.UR0004,0.2
suog_ontology_v3.63_test.VA0065,suog_ontology_v3.63_test.BO0048,0.14
suog_ontology_v3.63_test.VA0065,suog_ontology_v3.63_test.BO0065,0.14
suog_ontology_v3.63_test.VA0065,suog_ontology_v3.63_test.PU0031,0.17
suog_ontology_v3.63_test.VA0065,suog_ontology_v3.63_test.VA0045,0.33
suog_ontology_v3.63_test.VA0065,suog_ontology_v3.63_test.HE0214,0.12
suog_ontology_v3.63_test.VA0065,suog_ontology_v3.63_test.HE0039,0.12
suog_ontology_v3.63_test.VA0065,suog_ontology_v3.63_test.AB0131,0.2
suog_ontology_v3.63_test.VA0065,suog_ontology_v3.63_test.AB0071,0.2
suog_ontology_v3.63_test.VA0065,suog_ontology_v3.63_test.BO0119,0.14
suog_ontology_v3.63_test.VA0065,suog_ontology_v3.63_test.HE0108,0.12
suog_ontology_v3.63_test.VA0065,suog_ontology_v3.63_test.TH0006,0.2
suog_ontology_v3.63_test.VA0065,suog_ontology_v3.63_test.BR0004,0.2
suog_ontology_v3.63_test.VA0065,suog_ontology_v3.63_test.HE0239,0.12
suog_ontology_v3.63_test.VA0065,suog_ontology_v3.63_test.HE0075,0.12
suog_ontology_v3.63_test.VA0065,suog_ontology_v3.63_test.FA0004,0.2
suog_ontology_v3.63_test.VA0065,suog_ontology_v3.63_test.AB0134,0.2
suog_ontology_v3.63_test.VA0065,suog_ontology_v3.63_test.VA0005,0.33
suog_ontology_v3.63_test.VA0065,suog_ontology_v3.63_test.BO0135,0.14
suog_ontology_v3.63_test.VA0065,suog_ontology_v3.63_test.HE0143,0.11
suog_ontology_v3.63_test.VA0065,suog_ontology_v3.63_test.TH0018,0.2
suog_ontology_v3.63_test.VA0065,suog_ontology_v3.63_test.AB0018,0.2
suog_ontology_v3.63_test.VA0065,suog_ontology_v3.63_test.BR0099,0.11
suog_ontology_v3.63_test.VA0065,suog_ontology_v3.63_test.HE0321,0.17
suog_ontology_v3.63_test.VA0065,suog_ontology_v3.63_test.BO0015,0.14
suog_ontology_v3.63_test.VA0065,suog_ontology_v3.63_test.BR0112,0.14
suog_ontology_v3.63_test.VA0065,suog_ontology_v3.63_test.HE0283,0.1
suog_ontology_v3.63_test.VA0065,suog_ontology_v3.63_test.FA0036,0.17
suog_ontology_v3.63_test.VA0065,suog_ontology_v3.63_test.AB0163,0.2
suog_ontology_v3.63_test.VA0065,suog_ontology_v3.63_test.BO0208,0.17
suog_ontology_v3.63_test.VA0065,suog_ontology_v3.63_test.HE0178,0.12
suog_ontology_v3.63_test.VA0065,suog_ontology_v3.63_test.BO0098,0.17
suog_ontology_v3.63_test.VA0065,suog_ontology_v3.63_test.BR0096,0.1
suog_ontology_v3.63_test.VA0065,suog_ontology_v3.63_test.BO0077,0.14
suog_ontology_v3.63_test.VA0065,suog_ontology_v3.63_test.BO0044,0.14
suog_ontology_v3.63_test.VA0065,suog_ontology_v3.63_test.PU0036,0.17
suog_ontology_v3.63_test.VA0065,suog_ontology_v3.63_test.HE0196,0.1
suog_ontology_v3.63_test.HE0231,suog_ontology_v3.63_test.HE0231,1
suog_ontology_v3.63_test.HE0231,suog_ontology_v3.63_test.HE0065,0.17
suog_ontology_v3.63_test.HE0231,suog_ontology_v3.63_test.FA0001,0.14
suog_ontology_v3.63_test.HE0231,suog_ontology_v3.63_test.AB0129,0.14
suog_ontology_v3.63_test.HE0231,suog_ontology_v3.63_test.EP0003,0.12
suog_ontology_v3.63_test.HE0231,suog_ontology_v3.63_test.BO0198,0.11
suog_ontology_v3.63_test.HE0231,suog_ontology_v3.63_test.HE0132,0.2
suog_ontology_v3.63_test.HE0231,suog_ontology_v3.63_test.VA0039,0.14
suog_ontology_v3.63_test.HE0231,suog_ontology_v3.63_test.TH0009,0.14
suog_ontology_v3.63_test.HE0231,suog_ontology_v3.63_test.BR0054,0.12
suog_ontology_v3.63_test.HE0231,suog_ontology_v3.63_test.HE0324,0.2
suog_ontology_v3.63_test.HE0231,suog_ontology_v3.63_test.VA0082,0.14
suog_ontology_v3.63_test.HE0231,suog_ontology_v3.63_test.BO0101,0.11
suog_ontology_v3.63_test.HE0231,suog_ontology_v3.63_test.BR0109,0.11
suog_ontology_v3.63_test.HE0231,suog_ontology_v3.63_test.HE0282,0.12
suog_ontology_v3.63_test.HE0231,suog_ontology_v3.63_test.FA0032,0.14
suog_ontology_v3.63_test.HE0231,suog_ontology_v3.63_test.AB0168,0.14
suog_ontology_v3.63_test.HE0231,suog_ontology_v3.63_test.VA0031,0.14
suog_ontology_v3.63_test.HE0231,suog_ontology_v3.63_test.BO0201,0.12
suog_ontology_v3.63_test.HE0231,suog_ontology_v3.63_test.HE0161,0.17
suog_ontology_v3.63_test.HE0231,suog_ontology_v3.63_test.BR0088,0.11
suog_ontology_v3.63_test.HE0231,suog_ontology_v3.63_test.UR0002,0.14
suog_ontology_v3.63_test.HE0231,suog_ontology_v3.63_test.BO0105,0.12
suog_ontology_v3.63_test.HE0231,suog_ontology_v3.63_test.BO0116,0.11
suog_ontology_v3.63_test.HE0231,suog_ontology_v3.63_test.PU0035,0.12
suog_ontology_v3.63_test.HE0231,suog_ontology_v3.63_test.VA0041,0.14
suog_ontology_v3.63_test.HE0231,suog_ontology_v3.63_test.HE0199,0.11
suog_ontology_v3.63_test.HE0231,suog_ontology_v3.63_test.HE0064,0.17
suog_ontology_v3.63_test.HE0231,suog_ontology_v3.63_test.AB0128,0.14
suog_ontology_v3.63_test.HE0231,suog_ontology_v3.63_test.AB0067,0.14
suog_ontology_v3.63_test.HE0231,suog_ontology_v3.63_test.BO0123,0.11
suog_ontology_v3.63_test.HE0231,suog_ontology_v3.63_test.HE0119,0.17
suog_ontology_v3.63_test.HE0231,suog_ontology_v3.63_test.HE0244,0.25
suog_ontology_v3.63_test.HE0231,suog_ontology_v3.63_test.BR0011,0.09
suog_ontology_v3.63_test.HE0231,suog_ontology_v3.63_test.HE0066,0.25
suog_ontology_v3.63_test.HE0231,suog_ontology_v3.63_test.MP0018,0.12
suog_ontology_v3.63_test.HE0231,suog_ontology_v3.63_test.AB0130,0.14
suog_ontology_v3.63_test.HE0231,suog_ontology_v3.63_test.EP0004,0.12
suog_ontology_v3.63_test.HE0231,suog_ontology_v3.63_test.VA0017,0.14
suog_ontology_v3.63_test.HE0231,suog_ontology_v3.63_test.BO0191,0.11
suog_ontology_v3.63_test.HE0231,suog_ontology_v3.63_test.HE0133,0.2
suog_ontology_v3.63_test.HE0231,suog_ontology_v3.63_test.AB0021,0.14
suog_ontology_v3.63_test.HE0231,suog_ontology_v3.63_test.BR0087,0.11
suog_ontology_v3.63_test.HE0231,suog_ontology_v3.63_test.BR0024,0.12
suog_ontology_v3.63_test.HE0231,suog_ontology_v3.63_test.VA0074,0.14
suog_ontology_v3.63_test.HE0231,suog_ontology_v3.63_test.BO0075,0.1
suog_ontology_v3.63_test.HE0231,suog_ontology_v3.63_test.HE0285,0.14
suog_ontology_v3.63_test.HE0231,suog_ontology_v3.63_test.FA0024,0.12
suog_ontology_v3.63_test.HE0231,suog_ontology_v3.63_test.AB0152,0.14
suog_ontology_v3.63_test.HE0231,suog_ontology_v3.63_test.VA0028,0.14
suog_ontology_v3.63_test.HE0231,suog_ontology_v3.63_test.BO0200,0.11
suog_ontology_v3.63_test.HE0231,suog_ontology_v3.63_test.HE0166,0.14
suog_ontology_v3.63_test.HE0231,suog_ontology_v3.63_test.KI0016,0.14
suog_ontology_v3.63_test.HE0231,suog_ontology_v3.63_test.BO0000,0.17
suog_ontology_v3.63_test.HE0231,suog_ontology_v3.63_test.BR0090,0.11
suog_ontology_v3.63_test.HE0231,suog_ontology_v3.63_test.BO0070,0.11
suog_ontology_v3.63_test.HE0231,suog_ontology_v3.63_test.BO0049,0.11
suog_ontology_v3.63_test.HE0231,suog_ontology_v3.63_test.PU0029,0.14
suog_ontology_v3.63_test.HE0231,suog_ontology_v3.63_test.VA0042,0.14
suog_ontology_v3.63_test.HE0231,suog_ontology_v3.63_test.HE0210,0.25
suog_ontology_v3.63_test.HE0231,suog_ontology_v3.63_test.HE0036,0.2
suog_ontology_v3.63_test.HE0231,suog_ontology_v3.63_test.AB0069,0.14
suog_ontology_v3.63_test.HE0231,suog_ontology_v3.63_test.BO0118,0.14
suog_ontology_v3.63_test.HE0231,suog_ontology_v3.63_test.UR0021,0.14
suog_ontology_v3.63_test.HE0231,suog_ontology_v3.63_test.HE0107,0.17
suog_ontology_v3.63_test.HE0231,suog_ontology_v3.63_test.VA0059,0.14
suog_ontology_v3.63_test.HE0231,suog_ontology_v3.63_test.HE0249,0.2
suog_ontology_v3.63_test.HE0231,suog_ontology_v3.63_test.HE0069,0.14
suog_ontology_v3.63_test.HE0231,suog_ontology_v3.63_test.FA0003,0.14
suog_ontology_v3.63_test.HE0231,suog_ontology_v3.63_test.AB0132,0.14
suog_ontology_v3.63_test.HE0231,suog_ontology_v3.63_test.EP0005,0.12
suog_ontology_v3.63_test.HE0231,suog_ontology_v3.63_test.BO0131,0.11
suog_ontology_v3.63_test.HE0231,suog_ontology_v3.63_test.HE0130,0.14
suog_ontology_v3.63_test.HE0231,suog_ontology_v3.63_test.TH0027,0.14
suog_ontology_v3.63_test.HE0231,suog_ontology_v3.63_test.AB0000,0.17
suog_ontology_v3.63_test.HE0231,suog_ontology_v3.63_test.BR0089,0.11
suog_ontology_v3.63_test.HE0231,suog_ontology_v3.63_test.BR0017,0.11
suog_ontology_v3.63_test.HE0231,suog_ontology_v3.63_test.VA0083,0.14
suog_ontology_v3.63_test.HE0231,suog_ontology_v3.63_test.BO0013,0.09
suog_ontology_v3.63_test.HE0231,suog_ontology_v3.63_test.HE0278,0.14
suog_ontology_v3.63_test.HE0231,suog_ontology_v3.63_test.FA0027,0.14
suog_ontology_v3.63_test.HE0231,suog_ontology_v3.63_test.AB0151,0.14
suog_ontology_v3.63_test.HE0231,suog_ontology_v3.63_test.EP0022,0.11
suog_ontology_v3.63_test.HE0231,suog_ontology_v3.63_test.BO0207,0.12
suog_ontology_v3.63_test.HE0231,suog_ontology_v3.63_test.HE0165,0.14
suog_ontology_v3.63_test.HE0231,suog_ontology_v3.63_test.BO0096,0.14
suog_ontology_v3.63_test.HE0231,suog_ontology_v3.63_test.BR0094,0.08
suog_ontology_v3.63_test.HE0231,suog_ontology_v3.63_test.UR0004,0.14
suog_ontology_v3.63_test.HE0231,suog_ontology_v3.63_test.BO0048,0.11
suog_ontology_v3.63_test.HE0231,suog_ontology_v3.63_test.BO0065,0.11
suog_ontology_v3.63_test.HE0231,suog_ontology_v3.63_test.PU0031,0.12
suog_ontology_v3.63_test.HE0231,suog_ontology_v3.63_test.VA0045,0.14
suog_ontology_v3.63_test.HE0231,suog_ontology_v3.63_test.HE0214,0.17
suog_ontology_v3.63_test.HE0231,suog_ontology_v3.63_test.HE0039,0.17
suog_ontology_v3.63_test.HE0231,suog_ontology_v3.63_test.AB0131,0.14
suog_ontology_v3.63_test.HE0231,suog_ontology_v3.63_test.AB0071,0.14
suog_ontology_v3.63_test.HE0231,suog_ontology_v3.63_test.BO0119,0.11
suog_ontology_v3.63_test.HE0231,suog_ontology_v3.63_test.HE0108,0.17
suog_ontology_v3.63_test.HE0231,suog_ontology_v3.63_test.TH0006,0.14
suog_ontology_v3.63_test.HE0231,suog_ontology_v3.63_test.BR0004,0.12
suog_ontology_v3.63_test.HE0231,suog_ontology_v3.63_test.HE0239,0.25
suog_ontology_v3.63_test.HE0231,suog_ontology_v3.63_test.HE0075,0.17
suog_ontology_v3.63_test.HE0231,suog_ontology_v3.63_test.FA0004,0.14
suog_ontology_v3.63_test.HE0231,suog_ontology_v3.63_test.AB0134,0.14
suog_ontology_v3.63_test.HE0231,suog_ontology_v3.63_test.VA0005,0.14
suog_ontology_v3.63_test.HE0231,suog_ontology_v3.63_test.BO0135,0.11
suog_ontology_v3.63_test.HE0231,suog_ontology_v3.63_test.HE0143,0.14
suog_ontology_v3.63_test.HE0231,suog_ontology_v3.63_test.TH0018,0.14
suog_ontology_v3.63_test.HE0231,suog_ontology_v3.63_test.AB0018,0.14
suog_ontology_v3.63_test.HE0231,suog_ontology_v3.63_test.BR0099,0.09
suog_ontology_v3.63_test.HE0231,suog_ontology_v3.63_test.HE0321,0.17
suog_ontology_v3.63_test.HE0231,suog_ontology_v3.63_test.BO0015,0.11
suog_ontology_v3.63_test.HE0231,suog_ontology_v3.63_test.BR0112,0.1
suog_ontology_v3.63_test.HE0231,suog_ontology_v3.63_test.HE0283,0.12
suog_ontology_v3.63_test.HE0231,suog_ontology_v3.63_test.FA0036,0.12
suog_ontology_v3.63_test.HE0231,suog_ontology_v3.63_test.AB0163,0.14
suog_ontology_v3.63_test.HE0231,suog_ontology_v3.63_test.BO0208,0.12
suog_ontology_v3.63_test.HE0231,suog_ontology_v3.63_test.HE0178,0.17
suog_ontology_v3.63_test.HE0231,suog_ontology_v3.63_test.BO0098,0.12
suog_ontology_v3.63_test.HE0231,suog_ontology_v3.63_test.BR0096,0.08
suog_ontology_v3.63_test.HE0231,suog_ontology_v3.63_test.BO0077,0.11
suog_ontology_v3.63_test.HE0231,suog_ontology_v3.63_test.BO0044,0.11
suog_ontology_v3.63_test.HE0231,suog_ontology_v3.63_test.PU0036,0.12
suog_ontology_v3.63_test.HE0231,suog_ontology_v3.63_test.HE0196,0.12
suog_ontology_v3.63_test.HE0065,suog_ontology_v3.63_test.HE0065,1
suog_ontology_v3.63_test.HE0065,suog_ontology_v3.63_test.FA0001,0.12
suog_ontology_v3.63_test.HE0065,suog_ontology_v3.63_test.AB0129,0.12
suog_ontology_v3.63_test.HE0065,suog_ontology_v3.63_test.EP0003,0.11
suog_ontology_v3.63_test.HE0065,suog_ontology_v3.63_test.BO0198,0.1
suog_ontology_v3.63_test.HE0065,suog_ontology_v3.63_test.HE0132,0.17
suog_ontology_v3.63_test.HE0065,suog_ontology_v3.63_test.VA0039,0.12
suog_ontology_v3.63_test.HE0065,suog_ontology_v3.63_test.TH0009,0.12
suog_ontology_v3.63_test.HE0065,suog_ontology_v3.63_test.BR0054,0.11
suog_ontology_v3.63_test.HE0065,suog_ontology_v3.63_test.HE0324,0.17
suog_ontology_v3.63_test.HE0065,suog_ontology_v3.63_test.VA0082,0.12
suog_ontology_v3.63_test.HE0065,suog_ontology_v3.63_test.BO0101,0.1
suog_ontology_v3.63_test.HE0065,suog_ontology_v3.63_test.BR0109,0.1
suog_ontology_v3.63_test.HE0065,suog_ontology_v3.63_test.HE0282,0.11
suog_ontology_v3.63_test.HE0065,suog_ontology_v3.63_test.FA0032,0.12
suog_ontology_v3.63_test.HE0065,suog_ontology_v3.63_test.AB0168,0.12
suog_ontology_v3.63_test.HE0065,suog_ontology_v3.63_test.VA0031,0.12
suog_ontology_v3.63_test.HE0065,suog_ontology_v3.63_test.BO0201,0.11
suog_ontology_v3.63_test.HE0065,suog_ontology_v3.63_test.HE0161,0.14
suog_ontology_v3.63_test.HE0065,suog_ontology_v3.63_test.BR0088,0.1
suog_ontology_v3.63_test.HE0065,suog_ontology_v3.63_test.UR0002,0.12
suog_ontology_v3.63_test.HE0065,suog_ontology_v3.63_test.BO0105,0.11
suog_ontology_v3.63_test.HE0065,suog_ontology_v3.63_test.BO0116,0.1
suog_ontology_v3.63_test.HE0065,suog_ontology_v3.63_test.PU0035,0.11
suog_ontology_v3.63_test.HE0065,suog_ontology_v3.63_test.VA0041,0.12
suog_ontology_v3.63_test.HE0065,suog_ontology_v3.63_test.HE0199,0.1
suog_ontology_v3.63_test.HE0065,suog_ontology_v3.63_test.HE0064,0.33
suog_ontology_v3.63_test.HE0065,suog_ontology_v3.63_test.AB0128,0.12
